Student ID,Mechanics,Momentum,Gravity,Time: Mechanics,Time: Momentum,Time: Gravity
Student 1,1.43789000535528,1.07327537064527,1.10470041338104,48.3692478305175,40.3333903118152,43.3342799248491
Student 2,1.43789000535528,1.27327537064527,1.10470041338104,42.3011836374362,41.4826084122853,41.9319254036584
Student 3,0.737890005355279,1.47327537064527,1.10470041338104,41.7138837384867,41.9642567004343,37.1043840743688
Student 4,1.83789000535528,1.77327537064527,1.30470041338104,43.3522025763142,48.5303336481271,44.0638548286165
Student 5,2.43789000535528,1.87327537064527,1.80470041338104,38.8779757225581,36.6409414019355,36.3893180264876
Student 6,1.93789000535528,2.07327537064527,1.80470041338104,21.4523529453659,21.0584454528695,22.6111673376952
Student 7,2.03789000535528,1.97327537064527,1.60470041338104,49.1782198025959,44.1940135186864,36.8824016434101
Student 8,2.03789000535528,2.17327537064527,1.60470041338104,35.411550806647,45.6557831674925,47.4734384940472
Student 9,2.33789000535528,2.57327537064527,,14.3832056461994,15.7715224055144,
Student 10,2.33789000535528,1.77327537064527,1.80470041338104,34.3855275118456,45.3704367163024,34.4917464504221
Student 11,2.53789000535528,1.87327537064527,,40.1474513391818,39.4993281961149,
Student 12,2.13789000535528,1.57327537064527,1.80470041338104,28.2669380153605,46.4683912052151,25.8581848847917
Student 13,2.13789000535528,2.07327537064527,2.20470041338104,38.3647144760401,45.8541715514448,37.0428785700825
Student 14,2.03789000535528,2.17327537064527,1.50470041338104,38.9369866288774,40.1826838613061,35.5961592336996
Student 15,1.93789000535528,1.97327537064527,1.70470041338104,42.4106211788144,52.6020187838718,41.3793925908633
Student 16,2.33789000535528,2.37327537064527,1.60470041338104,23.1420249662698,31.9286959190321,26.4031238590522
Student 17,,2.87327537064527,1.80470041338104,,40.674541480527,41.3560441632577
Student 18,0.737890005355279,1.47327537064527,1.20470041338104,44.6050680907004,44.3662941176176,32.4326913137682
Student 19,2.03789000535528,2.17327537064527,2.20470041338104,39.5905582681725,33.9697202284841,21.9954796503456
Student 20,2.03789000535528,1.57327537064527,1.30470041338104,41.1784777566981,39.3186359930188,42.4776557702057
Student 21,2.03789000535528,1.77327537064527,1.90470041338104,39.6967031182516,40.4373281991264,45.9838915223032
Student 22,1.93789000535528,2.17327537064527,1.30470041338104,48.7239584897834,43.466247847782,44.1977627339613
Student 23,1.43789000535528,1.17327537064527,0.604700413381038,52.3351955842322,37.7397682658815,45.767489558461
Student 24,2.43789000535528,1.77327537064527,1.70470041338104,38.0747326978235,32.4947284209849,36.3851734424516
Student 25,2.33789000535528,1.87327537064527,1.90470041338104,36.347454358355,43.3398604687258,34.8225503159727
Student 26,2.03789000535528,1.67327537064527,1.30470041338104,38.1363008964264,38.2987478483145,38.6027806607824
Student 27,1.73789000535528,2.47327537064527,1.60470041338104,39.9472272521213,41.1290446494477,34.685390176655
Student 28,2.03789000535528,1.97327537064527,1.80470041338104,40.9371347023845,43.014273020603,42.3590503699346
Student 29,0.937890005355279,1.27327537064527,1.10470041338104,43.8315457884423,39.6521185601041,46.7468676305692
Student 30,0.637890005355279,1.07327537064527,,52.0276621258915,47.5997758708966,
Student 31,2.03789000535528,1.67327537064527,1.40470041338104,47.5844439466589,42.5661943520307,42.0144876890286
Student 32,2.23789000535528,,2.10470041338104,37.2921665577706,,29.2486080067583
Student 33,1.33789000535528,1.07327537064527,0.904700413381038,5.51197073458793,32.4352804396712,28.6558447967386
Student 34,2.53789000535528,1.87327537064527,1.80470041338104,41.7045773285195,36.1855751573934,32.5609302254296
Student 35,2.83789000535528,2.37327537064527,1.90470041338104,38.0810702023662,39.0863202955036,50.7665100369352
Student 36,2.23789000535528,2.17327537064527,1.60470041338104,26.639237664208,25.1294457600339,20.2416953928417
Student 37,2.63789000535528,2.07327537064527,1.80470041338104,34.0391877880428,45.7292536892744,39.0829530669213
Student 38,2.33789000535528,2.27327537064527,1.80470041338104,38.6420091762905,25.0874834743604,49.0131261976379
